prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
api2-1        | 2026-09-09T04:43:19.244Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1        | 2026-09-09T04:43:19.258Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1        | 2026-09-09T04:43:19.258Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1        | 2026-09-09T04:43:19.460Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api2-1        | 2026-09-09T04:43:19.461Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4605 ms
api1-1        | 
api1-1        |  :: Spring Boot ::               (v3.5.16)
api1-1        | 
api1-1        | 2026-09-09T04:43:14.913Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api1-1        | 2026-09-09T04:43:14.915Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api1-1        | 2026-09-09T04:43:17.900Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api1-1        | 2026-09-09T04:43:17.902Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api1-1        | 2026-09-09T04:43:17.926Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T04:43:20.848Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1        | 2026-09-09T04:43:21.363Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
api1-1        | 2026-09-09T04:43:18.004Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
prometheus-1  | ts=2026-09-09T04:42:15.066Z caller=main.go:1218 level=info fs_type=EXT4_SUPER_MAGIC
api1-1        | 2026-09-09T04:43:18.005Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
prometheus-1  | ts=2026-09-09T04:42:15.066Z caller=main.go:1221 level=info msg="TSDB started"
api1-1        | 2026-09-09T04:43:18.014Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
prometheus-1  | ts=2026-09-09T04:42:15.066Z caller=main.go:1404 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
api1-1        | 2026-09-09T04:43:19.602Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
prometheus-1  | ts=2026-09-09T04:42:15.069Z caller=main.go:1441 level=info msg="updated GOGC" old=100 new=75
api1-1        | 2026-09-09T04:43:19.619Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
prometheus-1  | ts=2026-09-09T04:42:15.069Z caller=main.go:1452 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.462821ms db_storage=1.392µs remote_storage=1.363µs web_handler=551ns query_engine=1.783µs scrape=298.86µs scrape_sd=43.473µs notify=1.103µs notify_sd=741ns rules=20.239µs tracing=7.434µs
worker-1      | 
prometheus-1  | ts=2026-09-09T04:42:15.069Z caller=main.go:1182 level=info msg="Server is ready to receive web requests."
prometheus-1  | ts=2026-09-09T04:42:15.069Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
api1-1        | 2026-09-09T04:43:19.619Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
prometheus-1  | ts=2026-09-09T04:42:21.364Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1788890400000 maxt=1788897600000 duration=26.000333ms
api2-1        | 2026-09-09T04:43:21.365Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
prometheus-1  | ts=2026-09-09T04:42:21.365Z caller=head.go:1360 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.599995ms
prometheus-1  | ts=2026-09-09T04:42:21.366Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=0 to_segment=1 mint=1788897600000
prometheus-1  | ts=2026-09-09T04:42:21.465Z caller=head.go:1322 level=info component=tsdb msg="WAL checkpoint complete" first=0 last=1 duration=98.828965ms
api2-1        | 2026-09-09T04:43:21.456Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api2-1        | 2026-09-09T04:43:21.639Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.095s)
api2-1        | 2026-09-09T04:43:21.660Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api1-1        | 2026-09-09T04:43:19.898Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api1-1        | 2026-09-09T04:43:19.899Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4883 ms
api1-1        | 2026-09-09T04:43:21.215Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api1-1        | 2026-09-09T04:43:21.718Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
api1-1        | 2026-09-09T04:43:21.719Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api1-1        | 2026-09-09T04:43:21.813Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api1-1        | 2026-09-09T04:43:21.995Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.094s)
api1-1        | 2026-09-09T04:43:22.010Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api1-1        | 2026-09-09T04:43:22.012Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api1-1        | 2026-09-09T04:43:22.312Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api1-1        | 2026-09-09T04:43:22.512Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api1-1        | 2026-09-09T04:43:22.606Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api1-1        | 2026-09-09T04:43:23.401Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api1-1        | 2026-09-09T04:43:23.528Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api1-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api1-1        | 	Database driver: undefined/unknown
api1-1        | 	Database version: 16.14
api1-1        | 	Autocommit mode: undefined/unknown
api2-1        | 2026-09-09T04:43:21.662Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api2-1        | 2026-09-09T04:43:21.954Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api2-1        | 2026-09-09T04:43:22.145Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1        | 2026-09-09T04:43:22.241Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api2-1        | 2026-09-09T04:43:23.035Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1        | 2026-09-09T04:43:23.158Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api2-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api1-1        | 	Isolation level: undefined/unknown
api1-1        | 	Minimum pool size: undefined/unknown
api1-1        | 	Maximum pool size: undefined/unknown
api2-1        | 	Database driver: undefined/unknown
api1-1        | 2026-09-09T04:43:25.621Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api1-1        | 2026-09-09T04:43:25.694Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api2-1        | 	Database version: 16.14
worker-1      |   .   ____          _            __ _ _
worker-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api1-1        | 2026-09-09T04:43:28.703Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
worker-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api1-1        | 2026-09-09T04:43:28.905Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api1-1        | 2026-09-09T04:43:28.993Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 15.577 seconds (process running for 17.012)
api1-1        | 2026-09-09T04:43:29.719Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api1-1        | 2026-09-09T04:43:29.719Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api1-1        | 2026-09-09T04:43:29.720Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
worker-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
worker-1      |  =========|_|==============|___/=/_/_/_/
worker-1      | 
worker-1      |  :: Spring Boot ::               (v3.5.16)
worker-1      | 
api1-1        | 2026-09-09T04:43:44.925Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
worker-1      | 2026-09-09T04:43:16.292Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1      | 2026-09-09T04:43:16.294Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
worker-1      | 2026-09-09T04:43:20.807Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api1-1        | 2026-09-09T04:43:44.927Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
api2-1        | 	Autocommit mode: undefined/unknown
worker-1      | 2026-09-09T04:43:20.809Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1        | 	Isolation level: undefined/unknown
api1-1        | 2026-09-09T04:43:44.952Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
api1-1        | 2026-09-09T04:43:44.955Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api1-1        | 2026-09-09T04:43:44.994Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
api1-1        | 
api1-1        |   .   ____          _            __ _ _
worker-1      | 2026-09-09T04:43:20.905Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
api1-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api1-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1        | 	Minimum pool size: undefined/unknown
api2-1        | 	Maximum pool size: undefined/unknown
api1-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api1-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1        | 2026-09-09T04:43:25.265Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api1-1        |  =========|_|==============|___/=/_/_/_/
api1-1        | 
api1-1        |  :: Spring Boot ::               (v3.5.16)
api1-1        | 
api2-1        | 2026-09-09T04:43:25.364Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api1-1        | 2026-09-09T04:44:41.244Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api2-1        | 2026-09-09T04:43:28.458Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
worker-1      | 2026-09-09T04:43:20.998Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:43:28.651Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api1-1        | 2026-09-09T04:44:41.247Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api1-1        | 2026-09-09T04:44:44.345Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api1-1        | 2026-09-09T04:44:44.347Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api1-1        | 2026-09-09T04:44:44.370Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T04:43:28.665Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 15.311 seconds (process running for 16.642)
api2-1        | 2026-09-09T04:43:29.377Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api2-1        | 2026-09-09T04:43:29.377Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api1-1        | 2026-09-09T04:44:44.458Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:43:29.378Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
api1-1        | 2026-09-09T04:44:44.459Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api1-1        | 2026-09-09T04:44:44.475Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
api2-1        | 2026-09-09T04:43:44.924Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
worker-1      | 2026-09-09T04:43:20.999Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
worker-1      | 2026-09-09T04:43:21.096Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1        | 2026-09-09T04:43:44.927Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
api2-1        | 2026-09-09T04:43:44.952Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
api2-1        | 2026-09-09T04:43:44.956Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api2-1        | 2026-09-09T04:43:44.959Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
api2-1        | 
worker-1      | 2026-09-09T04:43:23.712Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1        |   .   ____          _            __ _ _
api2-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1      | 2026-09-09T04:43:23.727Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
worker-1      | 2026-09-09T04:43:23.728Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api1-1        | 2026-09-09T04:44:46.154Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api1-1        | 2026-09-09T04:44:46.170Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api1-1        | 2026-09-09T04:44:46.171Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api1-1        | 2026-09-09T04:44:46.450Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api1-1        | 2026-09-09T04:44:46.451Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5103 ms
api2-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1        |  =========|_|==============|___/=/_/_/_/
api2-1        | 
