api2-1  | 
worker-1      |  :: Spring Boot ::               (v3.5.16)
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1099 level=info msg="Scrape manager stopped"
worker-1      | 
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=notifier.go:692 level=info component=notifier msg="Stopping notification manager..."
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=notifier.go:386 level=info component=notifier msg="Draining any remaining notifications..."
worker-1      | 2026-09-09T14:10:10.640Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1      | 2026-09-09T14:10:10.642Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1        | 2026-09-09T14:10:17.142Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api2-1        | 2026-09-09T14:10:17.446Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
worker-1      | 2026-09-09T14:10:15.041Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1      | 2026-09-09T14:10:15.043Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
worker-1      | 2026-09-09T14:10:15.138Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
worker-1      | 2026-09-09T14:10:15.229Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1      | 2026-09-09T14:10:15.230Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
worker-1      | 2026-09-09T14:10:15.240Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=notifier.go:392 level=info component=notifier msg="Remaining notifications drained"
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=notifier.go:322 level=info component=notifier msg="Notification manager stopped"
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=main.go:1330 level=info msg="Notifier manager stopped"
prometheus-1  | ts=2026-09-09T14:09:05.478Z caller=main.go:1342 level=info msg="See you next time!"
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:627 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:671 level=info msg="Starting Prometheus Server" mode=server version="(version=2.55.1, branch=HEAD, revision=6d7569113f1ca814f1e149f74176656540043b8d)"
api2-1        | 2026-09-09T14:10:17.566Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1        | 2026-09-09T14:10:17.657Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api2-1        | 2026-09-09T14:10:18.466Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
worker-1      | 2026-09-09T14:10:17.858Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
worker-1      | 2026-09-09T14:10:17.926Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1        | 2026-09-09T14:10:18.668Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * RDB age 1 seconds
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * RDB memory usage when created 0.95 Mb
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * DB loaded from disk: 0.000 seconds
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * Ready to accept connections tcp
api2-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
worker-1      | 2026-09-09T14:10:17.926Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:676 level=info build_context="(go=go1.23.2, platform=linux/amd64, user=root@194e0f5dd5e8, date=20241106-10:08:33, tags=netgo,builtinassets,stringlabels)"
worker-1      | 2026-09-09T14:10:18.229Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1      | 2026-09-09T14:10:18.231Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7402 ms
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:677 level=info host_details="(Linux 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 fa8845112f6f localdomain)"
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:678 level=info fd_limits="(soft=1048576, hard=1048576)"
worker-1      | 2026-09-09T14:10:20.235Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1        | 	Database driver: undefined/unknown
worker-1      | 2026-09-09T14:10:20.844Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e90b0
prometheus-1  | ts=2026-09-09T14:09:09.275Z caller=main.go:679 level=info vm_limits="(soft=unlimited, hard=unlimited)"
worker-1      | 2026-09-09T14:10:20.922Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
worker-1      | 2026-09-09T14:10:21.027Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
worker-1      | 2026-09-09T14:10:21.233Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.104s)
prometheus-1  | ts=2026-09-09T14:09:09.279Z caller=web.go:585 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
worker-1      | 2026-09-09T14:10:21.329Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
prometheus-1  | ts=2026-09-09T14:09:09.280Z caller=main.go:1197 level=info msg="Starting TSDB ..."
prometheus-1  | ts=2026-09-09T14:09:09.281Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1788933600000 maxt=1788940800000 ulid=01M22ZMX8PDF1GNTTHKVAWZ7AV
api2-1        | 	Database version: 16.14
api2-1        | 	Autocommit mode: undefined/unknown
worker-1      | 2026-09-09T14:10:21.331Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1      | 2026-09-09T14:10:21.642Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
worker-1      | 2026-09-09T14:10:21.829Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1        | 	Isolation level: undefined/unknown
worker-1      | 2026-09-09T14:10:22.032Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api2-1        | 	Minimum pool size: undefined/unknown
api2-1        | 	Maximum pool size: undefined/unknown
worker-1      | 2026-09-09T14:10:23.144Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1        | 2026-09-09T14:10:20.956Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
prometheus-1  | ts=2026-09-09T14:09:09.281Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1788940800551 maxt=1788948000000 ulid=01M22ZMXVPHV41F8PC1S5WV0VN
prometheus-1  | ts=2026-09-09T14:09:09.281Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1788884026535 maxt=1788933600000 ulid=01M22ZMZ7MVT3MTRS9TVRM6WNC
prometheus-1  | ts=2026-09-09T14:09:09.281Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1788950578635 maxt=1788955200000 ulid=01M236GMPT3F4AECHXEH2B99KD
prometheus-1  | ts=2026-09-09T14:09:09.284Z caller=tls_config.go:348 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1  | ts=2026-09-09T14:09:09.284Z caller=tls_config.go:351 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1  | ts=2026-09-09T14:09:09.369Z caller=head.go:627 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1  | ts=2026-09-09T14:09:09.471Z caller=head.go:714 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=101.823171ms
prometheus-1  | ts=2026-09-09T14:09:09.471Z caller=head.go:722 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1  | ts=2026-09-09T14:09:09.476Z caller=head.go:759 level=info component=tsdb msg="WAL checkpoint loaded"
prometheus-1  | ts=2026-09-09T14:09:10.467Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=6 maxSegment=11
prometheus-1  | ts=2026-09-09T14:09:10.468Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=7 maxSegment=11
prometheus-1  | ts=2026-09-09T14:09:16.169Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=8 maxSegment=11
worker-1      | 2026-09-09T14:10:23.438Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
worker-1      | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api2-1        | 2026-09-09T14:10:21.045Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api2-1        | 2026-09-09T14:10:24.255Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
worker-1      | 	Database driver: undefined/unknown
worker-1      | 	Database version: 16.14
api2-1        | 2026-09-09T14:10:24.448Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
prometheus-1  | ts=2026-09-09T14:09:17.267Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=9 maxSegment=11
worker-1      | 	Autocommit mode: undefined/unknown
worker-1      | 	Isolation level: undefined/unknown
worker-1      | 	Minimum pool size: undefined/unknown
worker-1      | 	Maximum pool size: undefined/unknown
worker-1      | 2026-09-09T14:10:26.539Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
worker-1      | 2026-09-09T14:10:26.651Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T14:10:31.436Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
prometheus-1  | ts=2026-09-09T14:09:17.770Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=10 maxSegment=11
prometheus-1  | ts=2026-09-09T14:09:17.770Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=11 maxSegment=11
prometheus-1  | ts=2026-09-09T14:09:17.770Z caller=head.go:831 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=4.432695ms wal_replay_duration=8.295652522s wbl_replay_duration=130ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=101.823171ms total_replay_duration=8.402013411s
api2-1        | 2026-09-09T14:10:24.463Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 16.693 seconds (process running for 18.089)
api2-1        | 2026-09-09T14:10:25.375Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api2-1        | 2026-09-09T14:10:25.376Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api2-1        | 2026-09-09T14:10:25.377Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
worker-1      | 2026-09-09T14:10:31.728Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
worker-1      | 2026-09-09T14:10:31.823Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 23.396 seconds (process running for 25.427)
prometheus-1  | ts=2026-09-09T14:09:17.772Z caller=main.go:1218 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1  | ts=2026-09-09T14:09:17.772Z caller=main.go:1221 level=info msg="TSDB started"
api2-1        | 2026-09-09T14:10:35.784Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
prometheus-1  | ts=2026-09-09T14:09:17.772Z caller=main.go:1404 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1  | ts=2026-09-09T14:09:17.780Z caller=main.go:1441 level=info msg="updated GOGC" old=100 new=75
worker-1      | 2026-09-09T14:10:33.122Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
worker-1      | 2026-09-09T14:10:33.122Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api2-1        | 2026-09-09T14:10:35.787Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
worker-1      | 2026-09-09T14:10:33.124Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
api2-1        | 2026-09-09T14:10:35.810Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
prometheus-1  | ts=2026-09-09T14:09:17.780Z caller=main.go:1452 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=8.210778ms db_storage=2.074µs remote_storage=1.283µs web_handler=531ns query_engine=20.61µs scrape=467.584µs scrape_sd=69.733µs notify=1.433µs notify_sd=671ns rules=20.69µs tracing=26.932µs
prometheus-1  | ts=2026-09-09T14:09:17.780Z caller=main.go:1182 level=info msg="Server is ready to receive web requests."
prometheus-1  | ts=2026-09-09T14:09:17.780Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
worker-1      | 2026-09-09T14:10:35.825Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
worker-1      | 2026-09-09T14:10:35.827Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
worker-1      | 2026-09-09T14:10:35.931Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T14:10:35.934Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api2-1        | 2026-09-09T14:10:35.842Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api2-1        | 2026-09-09T14:10:35.846Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
api2-1        | 
api2-1        |   .   ____          _            __ _ _
api2-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1        |  =========|_|==============|___/=/_/_/_/
api2-1        | 
worker-1      | 2026-09-09T14:10:35.938Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
worker-1      | 
worker-1      |   .   ____          _            __ _ _
worker-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1        |  :: Spring Boot ::               (v3.5.16)
api2-1        | 
worker-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
worker-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
worker-1      |  =========|_|==============|___/=/_/_/_/
worker-1      | 
worker-1      |  :: Spring Boot ::               (v3.5.16)
worker-1      | 
worker-1      | 2026-09-09T14:11:37.453Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1      | 2026-09-09T14:11:37.455Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1        | 2026-09-09T14:11:36.402Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1      | 2026-09-09T14:11:41.760Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T14:11:36.404Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1        | 2026-09-09T14:11:39.404Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T14:11:39.406Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1        | 2026-09-09T14:11:39.429Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T14:11:39.505Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1      | 2026-09-09T14:11:41.761Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
worker-1      | 2026-09-09T14:11:41.853Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T14:11:39.505Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api2-1        | 2026-09-09T14:11:39.516Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1        | 2026-09-09T14:11:41.224Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
worker-1      | 2026-09-09T14:11:41.865Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1      | 2026-09-09T14:11:41.866Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
