mock-pg-1  | 
mock-pg-1  | 2026-09-09T14:02:48.876Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
mock-pg-1  | 2026-09-09T14:02:48.877Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
mock-pg-1  | 2026-09-09T14:02:48.982Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
mock-pg-1  | 2026-09-09T14:02:54.283Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
mock-pg-1  | 2026-09-09T14:02:54.776Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
mock-pg-1  | 2026-09-09T14:02:54.777Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
mock-pg-1   | 2026-09-09T14:02:55.776Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api2-1     | 2026-09-09T14:03:35.226Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
postgres-1  | 2026-09-09 14:02:23.324 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-09-09 14:02:23.326 UTC [1] LOG:  aborting any active transactions
mock-pg-1   | 2026-09-09T14:02:55.777Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 16798 ms
postgres-1  | 2026-09-09 14:02:23.333 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1  | 2026-09-09 14:02:23.334 UTC [27] LOG:  shutting down
postgres-1  | 2026-09-09 14:02:23.336 UTC [27] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-09 14:02:23.356 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.001 s, total=0.023 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2920 kB; lsn=0/2AE0998, redo lsn=0/2AE0998
api2-1      | 2026-09-09T14:03:35.235Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1      | 2026-09-09T14:03:37.312Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1      | 2026-09-09T14:03:37.332Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1      | 2026-09-09T14:03:37.333Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1      | 2026-09-09T14:03:37.649Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
mock-pg-1   | 2026-09-09T14:03:00.484Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
mock-pg-1   | 2026-09-09T14:03:02.285Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1d1b3620
mock-pg-1   | 2026-09-09T14:03:02.287Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
mock-pg-1   | 2026-09-09T14:03:02.683Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
mock-pg-1   | 2026-09-09T14:03:03.181Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.197s)
mock-pg-1   | 2026-09-09T14:03:03.284Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
mock-pg-1   | 2026-09-09T14:03:03.377Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
mock-pg-1   | 2026-09-09T14:03:03.983Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
mock-pg-1   | 2026-09-09T14:03:04.579Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
mock-pg-1   | 2026-09-09T14:03:04.785Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
mock-pg-1   | 2026-09-09T14:03:07.787Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
mock-pg-1   | 2026-09-09T14:03:08.481Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
mock-pg-1   | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
mock-pg-1   | 	Database driver: undefined/unknown
mock-pg-1   | 	Database version: 16.14
mock-pg-1   | 	Autocommit mode: undefined/unknown
mock-pg-1   | 	Isolation level: undefined/unknown
mock-pg-1   | 	Minimum pool size: undefined/unknown
mock-pg-1   | 	Maximum pool size: undefined/unknown
api2-1      | 2026-09-09T14:03:37.713Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5932 ms
api2-1      | 2026-09-09T14:03:39.432Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1      | 2026-09-09T14:03:40.043Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
mock-pg-1   | 2026-09-09T14:03:15.277Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
postgres-1  | 2026-09-09 14:02:23.368 UTC [1] LOG:  database system is shut down
mock-pg-1   | 2026-09-09T14:03:15.382Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api2-1      | 2026-09-09T14:03:40.045Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api2-1      | 2026-09-09T14:03:40.119Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
mock-pg-1   | 2026-09-09T14:03:25.381Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1      | 2026-09-09T14:03:40.229Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.083s)
api2-1      | 2026-09-09T14:03:40.327Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api2-1      | 2026-09-09T14:03:40.329Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api2-1      | 2026-09-09T14:03:40.628Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api2-1      | 2026-09-09T14:03:40.820Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1      | 2026-09-09T14:03:40.920Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api2-1      | 2026-09-09T14:03:41.731Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1      | 2026-09-09T14:03:41.924Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api2-1      | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api2-1      | 	Database driver: undefined/unknown
mock-pg-1   | 2026-09-09T14:03:25.977Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
mock-pg-1   | 2026-09-09T14:03:26.080Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 52.396 seconds (process running for 58.298)
mock-pg-1   | 2026-09-09T14:03:27.483Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
mock-pg-1   | 2026-09-09T14:03:27.484Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
mock-pg-1   | 2026-09-09T14:03:27.485Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
mock-pg-1   | 2026-09-09T14:04:01.935Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
mock-pg-1   | 2026-09-09T14:04:01.938Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
mock-pg-1   | 2026-09-09T14:04:02.177Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
mock-pg-1   | 2026-09-09T14:04:02.181Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
mock-pg-1   | 2026-09-09T14:04:02.273Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
mock-pg-1   | 
mock-pg-1   |   .   ____          _            __ _ _
mock-pg-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
mock-pg-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
mock-pg-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
mock-pg-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
mock-pg-1   |  =========|_|==============|___/=/_/_/_/
mock-pg-1   | 
mock-pg-1   |  :: Spring Boot ::               (v3.5.16)
mock-pg-1   | 
mock-pg-1   | 2026-09-09T14:04:12.920Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
mock-pg-1   | 2026-09-09T14:04:12.922Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : The following 1 profile is active: "mockpg"
mock-pg-1   | 2026-09-09T14:04:21.614Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
mock-pg-1   | 2026-09-09T14:04:21.615Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
mock-pg-1   | 2026-09-09T14:04:21.718Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 0 JPA repository interfaces.
mock-pg-1   | 2026-09-09T14:04:21.814Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
mock-pg-1   | 2026-09-09T14:04:21.815Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
mock-pg-1   | 2026-09-09T14:04:21.916Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
mock-pg-1   | 2026-09-09T14:04:26.919Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
mock-pg-1   | 2026-09-09T14:04:27.212Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
mock-pg-1   | 2026-09-09T14:04:27.213Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
mock-pg-1   | 2026-09-09T14:04:27.813Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
mock-pg-1   | 2026-09-09T14:04:27.814Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 14592 ms
mock-pg-1   | 2026-09-09T14:04:31.713Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
mock-pg-1   | 2026-09-09T14:04:33.215Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1d1b3620
mock-pg-1   | 2026-09-09T14:04:33.217Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
mock-pg-1   | 2026-09-09T14:04:33.517Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
mock-pg-1   | 2026-09-09T14:04:33.917Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.195s)
mock-pg-1   | 2026-09-09T14:04:34.020Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
mock-pg-1   | 2026-09-09T14:04:34.023Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
mock-pg-1   | 2026-09-09T14:04:34.618Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
mock-pg-1   | 2026-09-09T14:04:34.922Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
mock-pg-1   | 2026-09-09T14:04:35.129Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
mock-pg-1   | 2026-09-09T14:04:37.419Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
mock-pg-1   | 2026-09-09T14:04:37.912Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
mock-pg-1   | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
mock-pg-1   | 	Database driver: undefined/unknown
mock-pg-1   | 	Database version: 16.14
mock-pg-1   | 	Autocommit mode: undefined/unknown
mock-pg-1   | 	Isolation level: undefined/unknown
mock-pg-1   | 	Minimum pool size: undefined/unknown
mock-pg-1   | 	Maximum pool size: undefined/unknown
mock-pg-1   | 2026-09-09T14:04:44.022Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
mock-pg-1   | 2026-09-09T14:04:44.135Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
mock-pg-1   | 2026-09-09T14:04:53.215Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
mock-pg-1   | 2026-09-09T14:04:53.717Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
mock-pg-1   | 2026-09-09T14:04:53.912Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 45.396 seconds (process running for 49.448)
worker-1    | 
worker-1    |   .   ____          _            __ _ _
worker-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1      | 	Database version: 16.14
api2-1      | 	Autocommit mode: undefined/unknown
api2-1      | 	Isolation level: undefined/unknown
api2-1      | 	Minimum pool size: undefined/unknown
api2-1      | 	Maximum pool size: undefined/unknown
api2-1      | 2026-09-09T14:03:44.439Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api2-1      | 2026-09-09T14:03:44.539Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api2-1      | 2026-09-09T14:03:48.040Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-09-09 14:02:25.111 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-09-09 14:02:25.112 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-09 14:02:25.112 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-09 14:02:25.116 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-09 14:02:25.123 UTC [29] LOG:  database system was shut down at 2026-09-09 14:02:23 UTC
postgres-1  | 2026-09-09 14:02:25.134 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-09 14:07:15.059 UTC [931] FATAL:  terminating connection due to administrator command
api2-1      | 2026-09-09T14:03:48.242Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1      | 2026-09-09T14:03:48.323Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 18.311 seconds (process running for 19.963)
api2-1      | 2026-09-09T14:03:48.623Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api2-1      | 2026-09-09T14:03:48.624Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api2-1      | 2026-09-09T14:03:48.625Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
api2-1      | 2026-09-09T14:04:01.366Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
api2-1      | 2026-09-09T14:04:01.372Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
api2-1      | 2026-09-09T14:04:01.440Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
api2-1      | 2026-09-09T14:04:01.447Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api2-1      | 2026-09-09T14:04:01.513Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
api2-1      | 
api2-1      |   .   ____          _            __ _ _
api2-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
worker-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
mock-pg-1   | 2026-09-09T14:04:58.019Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
mock-pg-1   | 2026-09-09T14:04:58.019Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
mock-pg-1   | 2026-09-09T14:04:58.020Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
worker-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
worker-1    |  =========|_|==============|___/=/_/_/_/
worker-1    | 
worker-1    |  :: Spring Boot ::               (v3.5.16)
api2-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1      |  =========|_|==============|___/=/_/_/_/
api2-1      | 
api2-1      |  :: Spring Boot ::               (v3.5.16)
worker-1    | 
worker-1    | 2026-09-09T14:03:33.619Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1    | 2026-09-09T14:03:33.621Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1      | 
api2-1      | 2026-09-09T14:05:02.016Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api2-1      | 2026-09-09T14:05:02.019Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1      | 2026-09-09T14:05:05.024Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1    | 2026-09-09T14:03:39.212Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1    | 2026-09-09T14:03:39.214Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
worker-1    | 2026-09-09T14:03:39.237Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
worker-1    | 2026-09-09T14:03:39.321Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1    | 2026-09-09T14:03:39.322Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
worker-1    | 2026-09-09T14:03:39.331Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1      | 2026-09-09T14:05:05.026Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
